Inferno • Canto I


  1 |Nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
 30 |ch’ è |prin|ci|pio a |la |via |di |sal|va|zio|ne.         

 31 |Ma |io, |per|ché |ve|nir|vi? o |chi ’l |con|ce|de?        
 32 |Io |non |E|në|a, |io |non |Pau|lo |so|no;                 
 33 |me |de|gno a |ciò |né |io |né |al|tri ’l |cre|de.         

 34 |Per |che, |se |del |ve|ni|re io |m’ ab|ban|do|no,         
 35 |te|mo |che |la |ve|nu|ta |non |sia |fol|le.               
 36 |Se’ |sa|vio; in|ten|di |me’ |ch’ i’ |non |ra|gio|no».     

 37 |E |qual |è |quei |che |di|svuol |ciò |che |vol|le         
 38 |e |per |no|vi |pen|sier |can|gia |pro|po|sta,             
 39 |sì |che |dal |co|min|ciar |tut|to |si |tol|le,            

 40 |tal |mi |fe|c’ ï|o ’n |quel|la o|scu|ra |co|sta,          
 41 |per|ché, |pen|san|do, |con|su|mai |la ’m|pre|sa           
 42 |che |fu |nel |co|min|ciar |co|tan|to |to|sta.             

 43« |S’ i’ |ho |ben |la |pa|ro|la |tua |in|te|sa»,            
 44 |ri|spuo|se |del |ma|gna|ni|mo |quel|l’ om|bra,            
 45« |l’ a|ni|ma |tua |è |da |vil|ta|de of|fe|sa;              

 46 |la |qual |mol|te |fï|a|te |l’ o|mo in|gom|bra             
 47 |sì |che |d’ on|ra|ta im|pre|sa |lo |ri|vol|ve,            
 48 |co|me |fal|so |ve|der |be|stia |quan|d’ om|bra.           

 49 |Da |que|sta |te|ma ac|ciò |che |tu |ti |sol|ve,           
 50 |di|rot|ti |per|ch’ io |ven|ni e |quel |ch’ io ’n|te|si    
 51 |nel |pri|mo |pun|to |che |di |te |mi |dol|ve.             

 52 |Io |e|ra |tra |co|lor |che |son |so|spe|si,               
 53 |e |don|na |mi |chia|mò |be|a|ta e |bel|la,                
 54 |tal |che |di |co|man|da|re io |la |ri|chie|si.            

 55 |Lu|ce|van |li oc|chi |suoi |più |che |la |stel|la;        
 56 |e |co|min|ciom|mi a |dir |so|a|ve e |pia|na,              
 57 |con |an|ge|li|ca |vo|ce, in |sua |fa|vel|la:              

 58“ |O |a|ni|ma |cor|te|se |man|to|a|na,                      
 59 |di |cui |la |fa|ma an|cor |nel |mon|do |du|ra,            
 60 |e |du|re|rà |quan|to ’l |mon|do |lon|ta|na,               

 61 |l’ a|mi|co |mio, |e |non |de |la |ven|tu|ra,              
 62 |ne |la |di|ser|ta |piag|gia è |im|pe|di|to                
 63 |sì |nel |cam|min, |che |vòl|t’ è |per |pa|u|ra;           

 64 |e |te|mo |che |non |sia |già |sì |smar|ri|to,             
 65 |ch’ io |mi |sia |tar|di al |soc|cor|so |le|va|ta,         
 66 |per |quel |ch’ i’ |ho |di |lui |nel |cie|lo u|di|to.      

 67 |Or |mo|vi, e |con |la |tua |pa|ro|la or|na|ta             
 68 |e |con |ciò |c’ ha |me|stie|ri al |suo |cam|pa|re,        
 69 |l’ a|iu|ta |sì |ch’ i’ |ne |sia |con|so|la|ta.            

 70 |I’ |son |Bea|tri|ce |che |ti |fac|cio an|da|re;           
 71 |ve|gno |del |lo|co o|ve |tor|nar |di|sio;                 
 72 |a|mor |mi |mos|se, |che |mi |fa |par|la|re.               

 73 |Quan|do |sa|rò |di|nan|zi al |se|gnor |mio,               
 74 |di |te |mi |lo|de|rò |so|ven|te a |lui”.                  
 75 |Ta|cet|te al|lo|ra, e |poi |co|min|cia’ |io:              

 76“ |O |don|na |di |vir|tù |so|la |per |cui                   
 77 |l’ u|ma|na |spe|zie ec|ce|de o|gne |con|ten|to            
 78 |di |quel |ciel |c’ ha |mi|nor |li |cer|chi |sui,          

 79 |tan|to |m’ ag|gra|da il |tuo |co|man|da|men|to,           
 80 |che |l’ u|bi|dir, |se |già |fos|se, |m’ è |tar|di;        
 81 |più |non |t’ è |uo’ |ch’ a|prir|mi il |tuo |ta|len|to.    

 82 |Ma |dim|mi |la |ca|gion |che |non |ti |guar|di            
 83 |de |lo |scen|der |qua |giu|so in |que|sto |cen|tro        
 84 |de |l’ am|pio |lo|co o|ve |tor|nar |tu |ar|di”.           

 85“ |Da |che |tu |vuo’ |sa|ver |co|tan|to a |den|tro,         
 86 |di|rot|ti |brie|ve|men|te”, |mi |ri|spuo|se,              
 87“ |per|ch’ i’ |non |te|mo |di |ve|nir |qua |en|tro.         

 88 |Te|mer |si |dee |di |so|le |quel|le |co|se                
 89 |c’ han|no |po|ten|za |di |fa|re al|trui |ma|le;           
 90 |de |l’ al|tre |no, |ché |non |son |pa|u|ro|se.            

 91 |I’ |son |fat|ta |da |Dio, |sua |mer|cé, |ta|le,           
 92 |che |la |vo|stra |mi|se|ria |non |mi |tan|ge,             
 93 |né |fiam|ma |d’ e|sto ’n|cen|dio |non |m’ as|sa|le.       

 94 |Don|na è |gen|til |nel |ciel |che |si |com|pian|ge        
 95 |di |que|sto ’m|pe|di|men|to o|v’ io |ti |man|do,          
 96 |sì |che |du|ro |giu|di|cio |là |sù |fran|ge.              

 97 |Que|sta |chie|se |Lu|cia |in |suo |di|man|do              
 98 |e |dis|se:— Or |ha |bi|so|gno il |tuo |fe|de|le           
 99 |di |te, |e |io |a |te |lo |rac|co|man|do—.                

100 |Lu|cia, |ni|mi|ca |di |cia|scun |cru|de|le,               
101 |si |mos|se, e |ven|ne al |lo|co |do|v’ i’ |e|ra,          
102 |che |mi |se|dea |con |l’ an|ti|ca |Ra|che|le.             

103 |Dis|se:— |Bea|tri|ce, |lo|da |di |Dio |ve|ra,             
104 |ché |non |soc|cor|ri |quei |che |t’ a|mò |tan|to,         
105 |ch’ u|scì |per |te |de |la |vol|ga|re |schie|ra?          

106 |Non |o|di |tu |la |pie|ta |del |suo |pian|to,             
107 |non |ve|di |tu |la |mor|te |che ’l |com|bat|te            
108 |su |la |fiu|ma|na o|ve ’l |mar |non |ha |van|to?-.        

109 |Al |mon|do |non |fur |mai |per|so|ne |rat|te              
110 |a |far |lor |pro |o |a |fug|gir |lor |dan|no,             
111 |com’ |io, |do|po |co|tai |pa|ro|le |fat|te,               

112 |ven|ni |qua |giù |del |mio |be|a|to |scan|no,             
113 |fi|dan|do|mi |del |tuo |par|la|re o|ne|sto,               
114 |ch’ o|no|ra |te |e |quei |ch’ u|di|to |l’ han|no”.        

115 |Po|scia |che |m’ eb|be |ra|gio|na|to |que|sto,            
116 |li oc|chi |lu|cen|ti |la|gri|man|do |vol|se,              
117 |per |che |mi |fe|ce |del |ve|nir |più |pre|sto.           

118 |E |ven|ni a |te |co|sì |com’ |el|la |vol|se:              
119 |d’ i|nan|zi a |quel|la |fie|ra |ti |le|vai                
120 |che |del |bel |mon|te il |cor|to an|dar |ti |tol|se.      

121 |Dun|que: |che |è? |per|ché, |per|ché |re|stai,            
122 |per|ché |tan|ta |vil|tà |nel |co|re al|let|te,            
123 |per|ché |ar|di|re e |fran|chez|za |non |hai,              

124 |po|scia |che |tai |tre |don|ne |be|ne|det|te              
125 |cu|ran |di |te |ne |la |cor|te |del |cie|lo,              
126 |e ’l |mio |par|lar |tan|to |ben |ti |pro|met|te?».        

127 |Qua|li |fio|ret|ti |dal |not|tur|no |ge|lo                
128 |chi|na|ti e |chiu|si, |poi |che ’l |sol |li ’m|bian|ca,   
129 |si |driz|zan |tut|ti a|per|ti in |lo|ro |ste|lo,          

130 |tal |mi |fe|c’ io |di |mia |vir|tu|de |stan|ca,           
131 |e |tan|to |buo|no ar|di|re al |cor |mi |cor|se,           
132 |ch’ i’ |co|min|ciai |co|me |per|so|na |fran|ca:           

133« |Oh |pie|to|sa |co|lei |che |mi |soc|cor|se!              
134 |e |te |cor|te|se |ch’ u|bi|di|sti |to|sto                 
135 |a |le |ve|re |pa|ro|le |che |ti |por|se!                  

136 |Tu |m’ hai |con |di|si|de|rio il |cor |di|spo|sto         
137 |sì |al |ve|nir |con |le |pa|ro|le |tue,                   
138 |ch’ i’ |son |tor|na|to |nel |pri|mo |pro|po|sto.          

139 |Or |va, |ch’ un |sol |vo|le|re è |d’ am|be|due:           
140 |tu |du|ca, |tu |se|gno|re e |tu |ma|e|stro».              
141 |Co|sì |li |dis|si; e |poi |che |mos|so |fue,              

142 |in|trai |per |lo |cam|mi|no al|to e |sil|ve|stro.         



Inferno • Canto III


  1“ |Per |me |si |va |ne |la |cit|tà |do|len|te,              
  2 |per |me |si |va |ne |l’ et|ter|no |do|lo|re,              
  3 |per |me |si |va |tra |la |per|du|ta |gen|te.              

  4 |Giu|sti|zia |mos|se il |mio |al|to |fat|to|re;            
  5 |fe|ce|mi |la |di|vi|na |po|de|sta|te,                     
  6 |la |som|ma |sa|pï|en|za e ’l |pri|mo a|mo|re.             

  7 |Di|nan|zi a |me |non |fuor |co|se |cre|a|te               
  8 |se |non |et|ter|ne, e |io |et|ter|no |du|ro.              
  9 |La|scia|te o|gne |spe|ran|za, |voi |ch’ in|tra|te”.       

 10 |Que|ste |pa|ro|le |di |co|lo|re o|scu|ro                  
 11 |vi|d’ ï|o |scrit|te al |som|mo |d’ u|na |por|ta;          
 12 |per |ch’ io:« |Ma|e|stro, il |sen|so |lor |m’ è |du|ro».  

 13 |Ed |el|li a |me, |co|me |per|so|na ac|cor|ta:             
 14« |Qui |si |con|vien |la|scia|re o|gne |so|spet|to;         
 15 |o|gne |vil|tà |con|vien |che |qui |sia |mor|ta.           

 16 |Noi |siam |ve|nu|ti al |lo|co o|v’ i’ |t’ ho |det|to      
 17 |che |tu |ve|drai |le |gen|ti |do|lo|ro|se                 
 18 |c’ han|no |per|du|to il |ben |de |l’ in|tel|let|to».      

 19 |E |poi |che |la |sua |ma|no a |la |mia |puo|se            
 20 |con |lie|to |vol|to, on|d’ io |mi |con|for|tai,           
 21 |mi |mi|se |den|tro a |le |se|gre|te |co|se.               

 22 |Qui|vi |so|spi|ri, |pian|ti e |al|ti |guai                
 23 |ri|so|na|van |per |l’ ae|re |san|za |stel|le,             
 24 |per |ch’ io |al |co|min|ciar |ne |la|gri|mai.             

 25 |Di|ver|se |lin|gue, or|ri|bi|li |fa|vel|le,               
 26 |pa|ro|le |di |do|lo|re, ac|cen|ti |d’ i|ra,               
 27 |vo|ci al|te e |fio|che, e |suon |di |man |con |el|le      

 28 |fa|ce|va|no un |tu|mul|to, il |qual |s’ ag|gi|ra          
 29 |sem|pre in |quel|l’ au|ra |san|za |tem|po |tin|ta,        
 30 |co|me |la |re|na |quan|do |tur|bo |spi|ra.                

 31 |E |io |ch’ a|vea |d’ er|ror |la |te|sta |cin|ta,          
 32 |dis|si:« |Ma|e|stro, |che |è |quel |ch’ i’ |o|do?         
 33 |e |che |gen|t’ è |che |par |nel |duol |sì |vin|ta?».      

 34 |Ed |el|li a |me:« |Que|sto |mi|se|ro |mo|do               
 35 |te|gnon |l’ a|ni|me |tri|ste |di |co|lo|ro                
 36 |che |vis|ser |san|za ’n|fa|mia e |san|za |lo|do.          

 37 |Mi|schia|te |so|no a |quel |cat|ti|vo |co|ro              
 38 |de |li an|ge|li |che |non |fu|ron |ri|bel|li              
 39 |né |fur |fe|de|li a |Dio, |ma |per |sé |fuo|ro.           

 40 |Cac|cian|li i |ciel |per |non |es|ser |men |bel|li,       
 41 |né |lo |pro|fon|do in|fer|no |li |ri|ce|ve,               
 42 |ch’ al|cu|na |glo|ria i |rei |av|reb|ber |d’ el|li».      

 43 |E |io:« |Ma|e|stro, |che |è |tan|to |gre|ve               
 44 |a |lor |che |la|men|tar |li |fa |sì |for|te?».            
 45 |Ri|spuo|se:« |Di|ce|rol|ti |mol|to |bre|ve.               

 46 |Que|sti |non |han|no |spe|ran|za |di |mor|te,             
 47 |e |la |lor |cie|ca |vi|ta è |tan|to |bas|sa,              
 48 |che ’n|vi|dï|o|si |son |d’ o|gne al|tra |sor|te.          

 49 |Fa|ma |di |lo|ro il |mon|do es|ser |non |las|sa;          
 50 |mi|se|ri|cor|dia e |giu|sti|zia |li |sde|gna:             
 51 |non |ra|gio|niam |di |lor, |ma |guar|da e |pas|sa».       

 52 |E |io, |che |ri|guar|dai, |vi|di u|na ’n|se|gna           
 53 |che |gi|ran|do |cor|re|va |tan|to |rat|ta,                
 54 |che |d’ o|gne |po|sa |mi |pa|rea |in|de|gna;              

 55 |e |die|tro |le |ve|nìa |sì |lun|ga |trat|ta               
 56 |di |gen|te, |ch’ i’ |non |a|ve|rei |cre|du|to             
 57 |che |mor|te |tan|ta |n’ a|ves|se |di|sfat|ta.             

 58 |Po|scia |ch’ io |v’ eb|bi al|cun |ri|co|no|sciu|to,       
 59 |vi|di e |co|nob|bi |l’ om|bra |di |co|lui                 
 60 |che |fe|ce |per |vil|ta|de il |gran |ri|fiu|to.           

 61 |In|con|ta|nen|te in|te|si e |cer|to |fui                  
 62 |che |que|sta e|ra |la |set|ta |d’ i |cat|ti|vi,           
 63 |a |Dio |spia|cen|ti e |a’ |ne|mi|ci |sui.                 

 64 |Que|sti |sciau|ra|ti, |che |mai |non |fur |vi|vi,         
 65 |e|ra|no i|gnu|di e |sti|mo|la|ti |mol|to                  
 66 |da |mo|sco|ni e |da |ve|spe |ch’ e|ran |i|vi.             

 67 |El|le |ri|ga|van |lor |di |san|gue il |vol|to,            
 68 |che, |mi|schia|to |di |la|gri|me, a’ |lor |pie|di         
 69 |da |fa|sti|dio|si |ver|mi e|ra |ri|col|to.                

 70 |E |poi |ch’ a |ri|guar|dar |ol|tre |mi |die|di,           
 71 |vi|di |gen|ti a |la |ri|va |d’ un |gran |fiu|me;          
 72 |per |ch’ io |dis|si:« |Ma|e|stro, or |mi |con|ce|di       

 73 |ch’ i’ |sap|pia |qua|li |so|no, e |qual |co|stu|me        
 74 |le |fa |di |tra|pas|sar |pa|rer |sì |pron|te,             
 75 |com’ |i’ |di|scer|no |per |lo |fio|co |lu|me».            

 76 |Ed |el|li a |me:« |Le |co|se |ti |fier |con|te            
 77 |quan|do |noi |fer|me|rem |li |no|stri |pas|si             
 78 |su |la |tri|sta |ri|vie|ra |d’ A|che|ron|te».             

 79 |Al|lor |con |li oc|chi |ver|go|gno|si e |bas|si,          
 80 |te|men|do |no ’l |mio |dir |li |fos|se |gra|ve,           
 81 |in|fi|no al |fiu|me |del |par|lar |mi |tras|si.           

 82 |Ed |ec|co |ver|so |noi |ve|nir |per |na|ve                
 83 |un |vec|chio, |bian|co |per |an|ti|co |pe|lo,             
 84 |gri|dan|do:« |Guai |a |voi, |a|ni|me |pra|ve!             

 85 |Non |i|spe|ra|te |mai |ve|der |lo |cie|lo:                
 86 |i’ |ve|gno |per |me|nar|vi a |l’ al|tra |ri|va            
 87 |ne |le |te|ne|bre et|ter|ne, in |cal|do e ’n |ge|lo.      

 88 |E |tu |che |se’ |co|stì, |a|ni|ma |vi|va,                 
 89 |pàr|ti|ti |da |co|te|sti |che |son |mor|ti».              
 90 |Ma |poi |che |vi|de |ch’ io |non |mi |par|ti|va,          

 91 |dis|se:« |Per |al|tra |via, |per |al|tri |por|ti          
 92 |ver|rai |a |piag|gia, |non |qui, |per |pas|sa|re:         
 93 |più |lie|ve |le|gno |con|vien |che |ti |por|ti».          

 94 |E ’l |du|ca |lui:« |Ca|ron, |non |ti |cruc|cia|re:        
 95 |vuol|si |co|sì |co|là |do|ve |si |puo|te                  
 96 |ciò |che |si |vuo|le, e |più |non |di|man|da|re».         

